,ImageUrl,Name,Storage_details,Screen_size,Camera_details,Battery_details,Processor,Cost
0,https://rukminim1.flixcart.com/image/312/312/k1fbmvk0/mobile/k/b/e/mi-redmi-8-mzb8250in-original-imafhyabpggagngr.jpeg?q=70,"Redmi 8 (Onyx Black, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,15.8 cm (6.22 inch) HD+ Display,12MP + 2MP | 8MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 439 Processor,"7,999"
4,https://rukminim1.flixcart.com/image/312/312/k1fbmvk0/mobile/g/y/q/mi-redmi-8-mzb8253in-original-imafhyacjwjwxmsx.jpeg?q=70,"Redmi 8 (Sapphire Blue, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,15.8 cm (6.22 inch) HD+ Display,12MP + 2MP | 8MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 439 Processor,"7,999"
7,https://rukminim1.flixcart.com/image/312/312/jxz0brk0/mobile/u/u/v/realme-3i-rmx1827-original-imafgbbkzrgsstkj.jpeg?q=70,"Realme 3i (Diamond Blue, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,15.8 cm (6.22 inch) HD+ Display,13MP + 2MP | 13MP Front Camera,4230 mAh Battery,MediaTek Helio P60 Octa Core 2.0 GHz Processor,"7,999"
9,https://rukminim1.flixcart.com/image/312/312/k2jbyq80pkrrdj/mobile-refurbished/f/m/r/3i-32-b-rmx1827-realme-3-original-imafgbbj49es6vff.jpeg?q=70,"Realme 3i (Diamond Black, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,15.8 cm (6.22 inch) HD+ Display,13MP + 2MP | 13MP Front Camera,4230 mAh Battery,MediaTek Helio P60 Octa Core 2.0 GHz Processor,"7,999"
10,https://rukminim1.flixcart.com/image/312/312/k1fbmvk0/mobile/4/f/f/mi-redmi-8-mzb8251in-original-imafhyacmxaefxgw.jpeg?q=70,"Redmi 8 (Ruby Red, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,15.8 cm (6.22 inch) HD+ Display,12MP + 2MP | 8MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 439 Processor,"7,999"
33,https://rukminim1.flixcart.com/image/312/312/k2w6xe80/mobile/7/h/6/infinix-s5-lite-x652b-original-imafm55xhzfavtxn.jpeg?q=70,"Infinix S5 Lite (Quetzal Cyan, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.76 cm (6.6 inch) HD+ Display,16MP + 2MP + Low Light Sensor | 16MP Front Camera,4000 mAh Li-ion Polymer Battery,Helio P22 (MTK6762) Processor,"7,999"
35,https://rukminim1.flixcart.com/image/312/312/k2w6xe80/mobile/k/2/w/infinix-s5-lite-x652b-original-imafm55xwrwwggrr.jpeg?q=70,"Infinix S5 Lite (Violet, 64 GB)",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.76 cm (6.6 inch) HD+ Display,16MP + 2MP + Low Light Sensor | 16MP Front Camera,4000 mAh Li-ion Polymer Battery,Helio P22 (MTK6762) Processor,"7,999"
64,https://rukminim1.flixcart.com/image/312/312/jtrjngw0/mobile/2/t/v/realme-3-rmx1825-original-imaferd5uzuyxrsv.jpeg?q=70,"Realme 3 (Dynamic Black, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,15.8 cm (6.22 inch) HD+ Display,13MP + 2MP | 13MP Front Camera,4230 mAh Battery,MediaTek Helio P70 Octa Core 2.1 GHz AI Processor,"7,999"
67,https://rukminim1.flixcart.com/image/312/312/jtrjngw0/mobile/s/r/t/realme-3-rmx1825-original-imaferd5zvhurjhg.jpeg?q=70,"Realme 3 (Radiant Blue, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,15.8 cm (6.22 inch) HD+ Display,13MP + 2MP | 13MP Front Camera,4230 mAh Battery,MediaTek Helio P70 Octa Core 2.1 GHz AI Processor,"7,999"
84,https://rukminim1.flixcart.com/image/312/312/jp02t8w0/mobile/z/z/e/asus-zenfone-max-m2-zb632kl-4a004in-original-imafbcafmv6tgqjz.jpeg?q=70,"Asus ZenFone Max M2 (Black, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 2 TB,15.9 cm (6.26 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,4000 mAh Battery,Qualcomm Snapdragon 632 Octa Core Processor,"7,999"
85,https://rukminim1.flixcart.com/image/312/312/jsaocy80/mobile/h/m/n/asus-zenfone-max-m2-zb632kl-4j003in-original-imafdwj8yngceug7.jpeg?q=70,"Asus ZenFone Max M2 (Silver, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 2 TB,15.9 cm (6.26 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,4000 mAh Battery,Qualcomm Snapdragon 632 Octa Core Processor,"7,999"
118,https://rukminim1.flixcart.com/image/312/312/jpvihzk0/mobile/x/b/g/honor-9n-lld-al20-original-imafcysuxztcr4gz.jpeg?q=70,"Honor 9N (Sapphire Blue, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,14.83 cm (5.84 inches) Display,13MP + 2MP | 16MP Front Camera,3000 mAh Battery,Kirin 659 Octa Core Processor,"7,999"
175,https://rukminim1.flixcart.com/image/312/312/jyoq93k0/mobile/k/q/q/infinix-s4-x626b-original-imafgzkbyhrt7uqz.jpeg?q=70,"Infinix S4 (Nebula Blue, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,15.77 cm (6.21 inch) HD+ Display,13MP + 2MP Depth Sensor + 8MP Wide Angle sensor | 32MP Front Camera,4000 mAh Battery,2.0 GHz Helio P22 64-bit Octa Core Processor,"7,999"
344,https://rukminim1.flixcart.com/image/312/312/jyt0knk0/mobile/a/g/a/lava-z93-na-original-imafgyhrz2mwzuta.jpeg?q=70,"Lava Z93 (Charcoal Blue, 32 GB)",3 GB RAM | 32 GB ROM |,15.8 cm (6.22 inch) Display,13MP + 2MP | 8MP Front Camera,3500 mAh Li-Po Battery,Helio P22 Processor,"7,999"
347,https://rukminim1.flixcart.com/image/312/312/jyt0knk0/mobile/a/m/g/lava-z93-na-original-imafgyhrzhyvwykj.jpeg?q=70,"Lava Z93 (Royal Blue, 32 GB)",3 GB RAM | 32 GB ROM |,15.8 cm (6.22 inch) Display,13MP + 2MP | 8MP Front Camera,3500 mAh Li-Po Battery,Helio P22 Processor,"7,999"
412,https://rukminim1.flixcart.com/image/312/312/jm573ww0/mobile/5/4/5/oppo-a71k-cph-1801-original-imaf946hgfawjgdm.jpeg?q=70,"OPPO A71k (New Edition) (Blue, 16 GB)",3 GB RAM | 16 GB ROM | Expandable Upto 256 GB,13.21 cm (5.2 inch) HD Display,13MP Rear Camera | 5MP Front Camera,3000 mAh Lithium Battery,Snapdragon 450 (MSM450) Octa Core 1.8 GHz Processor,"7,999"
600,https://rukminim1.flixcart.com/image/312/312/jlo1tow0/mobile/g/v/x/mi-redmi-6-na-original-imaf8qtkgh6qhs3p.jpeg?q=70,"Redmi 6 (Gold, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,13.84 cm (5.45 inch) HD+ Display,12MP + 5MP | 5MP Front Camera,3000 mAh Lithium-polymer Battery,2.0 GHz Mediatek P22 Octacore Processor,"7,999"
605,https://rukminim1.flixcart.com/image/312/312/k0h12fk0/mobile/e/6/n/lenovo-a6-note-pagk0026in-original-imafkyahwrfnpghn.jpeg?q=70,"Lenovo A6 Note (Blue, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,15.46 cm (6.088 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,4000 mAh Battery,MediaTek P22 Octa Core Processor,"7,999"
626,https://rukminim1.flixcart.com/image/312/312/k05ljm80/mobile/w/e/c/lenovo-a6-note-arizona-pagk0027in-original-imafkyahy8ccjg5w.jpeg?q=70,"Lenovo A6 Note (Black, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,15.46 cm (6.088 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,4000 mAh Battery,MediaTek P22 Octa Core Processor,"7,999"
809,https://rukminim1.flixcart.com/image/312/312/jhql8cw0/mobile/c/k/u/mobiistar-xq-dual-na-original-imaf5p2xjvbws8sp.jpeg?q=70,"Mobiistar XQ Dual (Black, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,13.97 cm (5.5 inch) Full HD Display,13MP Rear Camera | 13MP + 8MP Dual Front Camera,3000 mAh Li-polymer Battery,Qualcomm Snapdragon 430 Octa Core 1.4 GHz Processor,"7,999"
813,https://rukminim1.flixcart.com/image/312/312/mobile/n/p/t/micromax-canvas-nitro-2-e311-original-imae8trm6qy8whze.jpeg?q=70,"Micromax Canvas Nitro 2 (White & Gold, 16 GB)",2 GB RAM | 16 GB ROM | Expandable Upto 32 GB,12.7 cm (5 inch) HD Display,13MP Rear Camera | 5MP Front Camera,2400 mAh Li-Ion Battery,Mediatek MT6592 Octa Core 1.4GHz Processor,"7,999"
907,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"Moto M (Gold, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,13.97 cm (5.5 inch) Full HD Display,16MP Rear Camera | 8MP Front Camera,3050 mAh Li-Polymer Battery,MediaTek Helio P15 64-bit Octa Core 2.2GHz Processor,"7,999"
913,//img1a.flixcart.com/www/linchpin/fk-cp-zion/img/placeholder_9951d0.svg,"LYF Water F1S (Black, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 128 GB,13.21 cm (5.2 inch) Full HD Display,16MP Rear Camera | 5MP Front Camera,3000 mAh Battery,Qualcomm Snapdragon 652 Octa Core 1.8GHz Processor,"7,999"
1079,https://rukminim1.flixcart.com/image/312/312/jur9nrk0/mobile/g/f/c/tecno-camon-i4-camon-i4-cb7j-original-imafetmcquhsvytg.jpeg?q=70,"Tecno Camon i4 (Champagne Gold, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,15.75 cm (6.2 inch) HD+ Display,13MP + 8MP | 16MP Front Camera,3500 mAh Battery,"Tecno 111 Promise: One Time Screen Replacement. 100 days Replacement, (12+1) year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase.","7,999"
1080,https://rukminim1.flixcart.com/image/312/312/jyxaw7k0/mobile/d/d/f/tecno-camon-i4-camon-i4-cb7j-original-imafetmw5zuhtgp7.jpeg?q=70,"Tecno Camon i4 (Midnight Black, 32 GB)",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,15.75 cm (6.2 inch) HD+ Display,13MP + 5MP + 8MP | 13MP Front Camera,3500 mAh Battery,"Tecno 111 Promise: One Time Screen Replacement. 100 days Replacement, (12+1) year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase.","7,999"
1115,https://rukminim1.flixcart.com/image/312/312/jgpfs7k0/mobile/a/q/y/samsung-j2-2018-sm-j250g-original-imaf4uwk8zeqyw2g.jpeg?q=70,"Samsung Galaxy J2 2018 (Black, 16 GB)",2 GB RAM | 16 GB ROM | Expandable Upto 256 GB,12.7 cm (5 inch) Display,8MP Rear Camera | 5MP Front Camera,2600 mAh Battery,Snapdragon 425 Processor,"7,999"
1152,https://rukminim1.flixcart.com/image/312/312/mobile/c/n/y/samsung-galaxy-on7-sm-g600f-original-imaecqkgfgtmaw2y.jpeg?q=70,"Samsung Galaxy On7 (Black, 8 GB)",1.5 GB RAM | 8 GB ROM | Expandable Upto 128 GB,13.97 cm (5.5 inch) HD Display,13MP Rear Camera | 5MP Front Camera,3000 mAh Li-Ion Battery,Qualcomm Snapdragon 410 Quad Core 1.2GHz Processor,"7,999"
